ID_INDICADOR;CODG_UND_MED;VLR_VAR;CODG_UND_FED;DESC_UND_FED;CODG_VAR;CODG_ANO;CODG_SEXO;DESC_SEXO;CODG_IDADE;DESC_IDADE;SUB_INDICADOR
Indicador  3.4.2;1736;2.9;11;Rondônia;11704;2019;5;Mulheres;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;9.4;11;Rondônia;11704;2019;5;Mulheres;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;6.4;11;Rondônia;11704;2019;5;Mulheres;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;2.6;11;Rondônia;11704;2019;5;Mulheres;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;1.3;11;Rondônia;11704;2019;5;Mulheres;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;6.8;11;Rondônia;11704;2019;5;Mulheres;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;3.1;11;Rondônia;11704;2019;5;Mulheres;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;7.0;11;Rondônia;11704;2019;5;Mulheres;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;4.1;11;Rondônia;11704;2019;5;Mulheres;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;2.5;11;Rondônia;11704;2019;5;Mulheres;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;4.7;11;Rondônia;11704;2019;5;Mulheres;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;8.4;11;Rondônia;11704;2020;6794;Total;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2020;6794;Total;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;5.1;11;Rondônia;11704;2020;6794;Total;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;8.0;11;Rondônia;11704;2020;6794;Total;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;10.2;11;Rondônia;11704;2020;6794;Total;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;9.6;11;Rondônia;11704;2020;6794;Total;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;7.1;11;Rondônia;11704;2020;6794;Total;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;8.0;11;Rondônia;11704;2020;6794;Total;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;8.2;11;Rondônia;11704;2020;6794;Total;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;14.7;11;Rondônia;11704;2020;6794;Total;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;9.8;11;Rondônia;11704;2020;6794;Total;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;9.4;11;Rondônia;11704;2020;6794;Total;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;11.2;11;Rondônia;11704;2020;6794;Total;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;13.4;11;Rondônia;11704;2020;4;Homens;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2020;4;Homens;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;7.1;11;Rondônia;11704;2020;4;Homens;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;14.4;11;Rondônia;11704;2020;4;Homens;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;12.6;11;Rondônia;11704;2020;4;Homens;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;15.2;11;Rondônia;11704;2020;4;Homens;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;12.8;11;Rondônia;11704;2020;4;Homens;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;14.7;11;Rondônia;11704;2020;4;Homens;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;12.0;11;Rondônia;11704;2020;4;Homens;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;17.6;11;Rondônia;11704;2020;4;Homens;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;17.3;11;Rondônia;11704;2020;4;Homens;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;15.9;11;Rondônia;11704;2020;4;Homens;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;21.3;11;Rondônia;11704;2020;4;Homens;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;3.3;11;Rondônia;11704;2020;5;Mulheres;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2020;5;Mulheres;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;3.0;11;Rondônia;11704;2020;5;Mulheres;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;1.4;11;Rondônia;11704;2020;5;Mulheres;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;7.8;11;Rondônia;11704;2020;5;Mulheres;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;3.8;11;Rondônia;11704;2020;5;Mulheres;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;1.3;11;Rondônia;11704;2020;5;Mulheres;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;1.3;11;Rondônia;11704;2020;5;Mulheres;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;4.5;11;Rondônia;11704;2020;5;Mulheres;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;11.9;11;Rondônia;11704;2020;5;Mulheres;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;2.0;11;Rondônia;11704;2020;5;Mulheres;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;2.4;11;Rondônia;11704;2020;5;Mulheres;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;1.1;11;Rondônia;11704;2020;5;Mulheres;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;8.7;11;Rondônia;11704;2021;6794;Total;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2021;6794;Total;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;2.2;11;Rondônia;11704;2021;6794;Total;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;13.0;11;Rondônia;11704;2021;6794;Total;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;15.3;11;Rondônia;11704;2021;6794;Total;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;14.6;11;Rondônia;11704;2021;6794;Total;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;5.1;11;Rondônia;11704;2021;6794;Total;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;6.6;11;Rondônia;11704;2021;6794;Total;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;12.4;11;Rondônia;11704;2021;6794;Total;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;11.0;11;Rondônia;11704;2021;6794;Total;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;4.8;11;Rondônia;11704;2021;6794;Total;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;10.2;11;Rondônia;11704;2021;6794;Total;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;7.5;11;Rondônia;11704;2021;6794;Total;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;12.9;11;Rondônia;11704;2021;4;Homens;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2021;4;Homens;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2021;4;Homens;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;17.4;11;Rondônia;11704;2021;4;Homens;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;26.3;11;Rondônia;11704;2021;4;Homens;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;19.0;11;Rondônia;11704;2021;4;Homens;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;8.9;11;Rondônia;11704;2021;4;Homens;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;10.5;11;Rondônia;11704;2021;4;Homens;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;17.6;11;Rondônia;11704;2021;4;Homens;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;18.9;11;Rondônia;11704;2021;4;Homens;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;7.6;11;Rondônia;11704;2021;4;Homens;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;15.4;11;Rondônia;11704;2021;4;Homens;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;11.8;11;Rondônia;11704;2021;4;Homens;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;4.3;11;Rondônia;11704;2021;5;Mulheres;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2021;5;Mulheres;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;4.5;11;Rondônia;11704;2021;5;Mulheres;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;8.4;11;Rondônia;11704;2021;5;Mulheres;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;3.9;11;Rondônia;11704;2021;5;Mulheres;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;10.2;11;Rondônia;11704;2021;5;Mulheres;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;1.3;11;Rondônia;11704;2021;5;Mulheres;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;2.6;11;Rondônia;11704;2021;5;Mulheres;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;7.3;11;Rondônia;11704;2021;5;Mulheres;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;3.3;11;Rondônia;11704;2021;5;Mulheres;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;1.9;11;Rondônia;11704;2021;5;Mulheres;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;4.7;11;Rondônia;11704;2021;5;Mulheres;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;3.2;11;Rondônia;11704;2021;5;Mulheres;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;8.9;11;Rondônia;11704;2022;6794;Total;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2022;6794;Total;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;2.2;11;Rondônia;11704;2022;6794;Total;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;10.5;11;Rondônia;11704;2022;6794;Total;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;12.2;11;Rondônia;11704;2022;6794;Total;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;12.1;11;Rondônia;11704;2022;6794;Total;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;10.2;11;Rondônia;11704;2022;6794;Total;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;9.2;11;Rondônia;11704;2022;6794;Total;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;12.1;11;Rondônia;11704;2022;6794;Total;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;11.5;11;Rondônia;11704;2022;6794;Total;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;6.6;11;Rondônia;11704;2022;6794;Total;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;9.9;11;Rondônia;11704;2022;6794;Total;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;8.7;11;Rondônia;11704;2022;6794;Total;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;13.2;11;Rondônia;11704;2022;4;Homens;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2022;4;Homens;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;1.5;11;Rondônia;11704;2022;4;Homens;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;15.1;11;Rondônia;11704;2022;4;Homens;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;18.9;11;Rondônia;11704;2022;4;Homens;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;20.2;11;Rondônia;11704;2022;4;Homens;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;13.9;11;Rondônia;11704;2022;4;Homens;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;11.7;11;Rondônia;11704;2022;4;Homens;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;17.2;11;Rondônia;11704;2022;4;Homens;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;15.1;11;Rondônia;11704;2022;4;Homens;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;13.2;11;Rondônia;11704;2022;4;Homens;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;15.0;11;Rondônia;11704;2022;4;Homens;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;15.4;11;Rondônia;11704;2022;4;Homens;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;4.4;11;Rondônia;11704;2022;5;Mulheres;95253;Total;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2022;5;Mulheres;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;3.1;11;Rondônia;11704;2022;5;Mulheres;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;5.7;11;Rondônia;11704;2022;5;Mulheres;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;5.2;11;Rondônia;11704;2022;5;Mulheres;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;3.8;11;Rondônia;11704;2022;5;Mulheres;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;6.5;11;Rondônia;11704;2022;5;Mulheres;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;6.6;11;Rondônia;11704;2022;5;Mulheres;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;7.1;11;Rondônia;11704;2022;5;Mulheres;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;8.1;11;Rondônia;11704;2022;5;Mulheres;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;0.0;11;Rondônia;11704;2022;5;Mulheres;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;4.5;11;Rondônia;11704;2022;5;Mulheres;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;2.0;11;Rondônia;11704;2022;5;Mulheres;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;7.5;12;Acre;11704;2018;6794;Total;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2018;6794;Total;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;3.3;12;Acre;11704;2018;6794;Total;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;10.9;12;Acre;11704;2018;6794;Total;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;16.8;12;Acre;11704;2018;6794;Total;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;5.5;12;Acre;11704;2018;6794;Total;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;15.9;12;Acre;11704;2018;6794;Total;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;7.8;12;Acre;11704;2018;6794;Total;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;9.3;12;Acre;11704;2018;6794;Total;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;4.6;12;Acre;11704;2018;6794;Total;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2018;6794;Total;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;7.3;12;Acre;11704;2018;6794;Total;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;4.6;12;Acre;11704;2018;6794;Total;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;10.7;12;Acre;11704;2018;4;Homens;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2018;4;Homens;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;2.1;12;Acre;11704;2018;4;Homens;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;15.0;12;Acre;11704;2018;4;Homens;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;26.2;12;Acre;11704;2018;4;Homens;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;8.2;12;Acre;11704;2018;4;Homens;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;26.3;12;Acre;11704;2018;4;Homens;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;12.7;12;Acre;11704;2018;4;Homens;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;7.6;12;Acre;11704;2018;4;Homens;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;4.6;12;Acre;11704;2018;4;Homens;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2018;4;Homens;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;7.4;12;Acre;11704;2018;4;Homens;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;9.5;12;Acre;11704;2018;4;Homens;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;4.3;12;Acre;11704;2018;5;Mulheres;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2018;5;Mulheres;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;4.4;12;Acre;11704;2018;5;Mulheres;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;6.6;12;Acre;11704;2018;5;Mulheres;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;7.2;12;Acre;11704;2018;5;Mulheres;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;2.7;12;Acre;11704;2018;5;Mulheres;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;5.8;12;Acre;11704;2018;5;Mulheres;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;3.1;12;Acre;11704;2018;5;Mulheres;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;11.0;12;Acre;11704;2018;5;Mulheres;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;4.5;12;Acre;11704;2018;5;Mulheres;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2018;5;Mulheres;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;7.2;12;Acre;11704;2018;5;Mulheres;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2018;5;Mulheres;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;9.0;12;Acre;11704;2019;6794;Total;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2019;6794;Total;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;3.3;12;Acre;11704;2019;6794;Total;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;9.7;12;Acre;11704;2019;6794;Total;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;12.8;12;Acre;11704;2019;6794;Total;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;16.0;12;Acre;11704;2019;6794;Total;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;13.0;12;Acre;11704;2019;6794;Total;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;9.1;12;Acre;11704;2019;6794;Total;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;8.9;12;Acre;11704;2019;6794;Total;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;8.9;12;Acre;11704;2019;6794;Total;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;16.2;12;Acre;11704;2019;6794;Total;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;7.0;12;Acre;11704;2019;6794;Total;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;7.3;12;Acre;11704;2019;6794;Total;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;14.8;12;Acre;11704;2019;4;Homens;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2019;4;Homens;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;4.3;12;Acre;11704;2019;4;Homens;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;14.9;12;Acre;11704;2019;4;Homens;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;20.8;12;Acre;11704;2019;4;Homens;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;24.2;12;Acre;11704;2019;4;Homens;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;26.1;12;Acre;11704;2019;4;Homens;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;12.4;12;Acre;11704;2019;4;Homens;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;14.6;12;Acre;11704;2019;4;Homens;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;9.0;12;Acre;11704;2019;4;Homens;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;32.9;12;Acre;11704;2019;4;Homens;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;14.2;12;Acre;11704;2019;4;Homens;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;15.2;12;Acre;11704;2019;4;Homens;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;3.3;12;Acre;11704;2019;5;Mulheres;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2019;5;Mulheres;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;2.2;12;Acre;11704;2019;5;Mulheres;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;4.4;12;Acre;11704;2019;5;Mulheres;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;4.7;12;Acre;11704;2019;5;Mulheres;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;8.0;12;Acre;11704;2019;5;Mulheres;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2019;5;Mulheres;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;6.0;12;Acre;11704;2019;5;Mulheres;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;3.5;12;Acre;11704;2019;5;Mulheres;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;8.8;12;Acre;11704;2019;5;Mulheres;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2019;5;Mulheres;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2019;5;Mulheres;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2019;5;Mulheres;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;8.9;12;Acre;11704;2020;6794;Total;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2020;6794;Total;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;1.1;12;Acre;11704;2020;6794;Total;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;16.2;12;Acre;11704;2020;6794;Total;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;8.0;12;Acre;11704;2020;6794;Total;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;6.5;12;Acre;11704;2020;6794;Total;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;15.8;12;Acre;11704;2020;6794;Total;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;9.0;12;Acre;11704;2020;6794;Total;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;10.3;12;Acre;11704;2020;6794;Total;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;12.9;12;Acre;11704;2020;6794;Total;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;5.2;12;Acre;11704;2020;6794;Total;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;20.3;12;Acre;11704;2020;6794;Total;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;9.8;12;Acre;11704;2020;6794;Total;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;12.6;12;Acre;11704;2020;4;Homens;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2020;4;Homens;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2020;4;Homens;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;19.1;12;Acre;11704;2020;4;Homens;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;11.3;12;Acre;11704;2020;4;Homens;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;7.9;12;Acre;11704;2020;4;Homens;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;23.0;12;Acre;11704;2020;4;Homens;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;15.2;12;Acre;11704;2020;4;Homens;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;10.6;12;Acre;11704;2020;4;Homens;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;17.4;12;Acre;11704;2020;4;Homens;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;10.6;12;Acre;11704;2020;4;Homens;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;34.2;12;Acre;11704;2020;4;Homens;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;20.5;12;Acre;11704;2020;4;Homens;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;5.2;12;Acre;11704;2020;5;Mulheres;95253;Total;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2020;5;Mulheres;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;2.3;12;Acre;11704;2020;5;Mulheres;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;13.2;12;Acre;11704;2020;5;Mulheres;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;4.6;12;Acre;11704;2020;5;Mulheres;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;5.2;12;Acre;11704;2020;5;Mulheres;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;8.6;12;Acre;11704;2020;5;Mulheres;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;3.0;12;Acre;11704;2020;5;Mulheres;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;10.1;12;Acre;11704;2020;5;Mulheres;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;8.4;12;Acre;11704;2020;5;Mulheres;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2020;5;Mulheres;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;6.7;12;Acre;11704;2020;5;Mulheres;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2020;5;Mulheres;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;8.5;12;Acre;11704;2021;6794;Total;95253;Total;11704
Indicador  3.4.2;1736;1.2;12;Acre;11704;2021;6794;Total;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;1.1;12;Acre;11704;2021;6794;Total;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;6.5;12;Acre;11704;2021;6794;Total;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;17.9;12;Acre;11704;2021;6794;Total;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;11.5;12;Acre;11704;2021;6794;Total;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;7.1;12;Acre;11704;2021;6794;Total;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;13.3;12;Acre;11704;2021;6794;Total;1147;35 a 39 anos;11704
Indicador  3.4.2;1736;11.7;12;Acre;11704;2021;6794;Total;1148;40 a 44 anos;11704
Indicador  3.4.2;1736;12.4;12;Acre;11704;2021;6794;Total;1149;45 a 49 anos;11704
Indicador  3.4.2;1736;12.5;12;Acre;11704;2021;6794;Total;1150;50 a 54 anos;11704
Indicador  3.4.2;1736;3.2;12;Acre;11704;2021;6794;Total;1151;55 a 59 anos;11704
Indicador  3.4.2;1736;5.4;12;Acre;11704;2021;6794;Total;3302;60 anos ou mais;11704
Indicador  3.4.2;1736;13.1;12;Acre;11704;2021;4;Homens;95253;Total;11704
Indicador  3.4.2;1736;2.3;12;Acre;11704;2021;4;Homens;1141;5 a 9 anos;11704
Indicador  3.4.2;1736;0.0;12;Acre;11704;2021;4;Homens;1142;10 a 14 anos;11704
Indicador  3.4.2;1736;10.6;12;Acre;11704;2021;4;Homens;1143;15 a 19 anos;11704
Indicador  3.4.2;1736;24.4;12;Acre;11704;2021;4;Homens;1144;20 a 24 anos;11704
Indicador  3.4.2;1736;23.0;12;Acre;11704;2021;4;Homens;1145;25 a 29 anos;11704
Indicador  3.4.2;1736;11.4;12;Acre;11704;2021;4;Homens;1146;30 a 34 anos;11704
Indicador  3.4.2;1736;18.0;12;Acre;11704;2021;4;Homens;1147;35 a 39 anos;11704
